Schuyler Anderson,tracking/layout lead: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Edwin Arismendez,visual effects artist: MELS (2 episodes 2022),Apt sa manance orice
Jessica Bayliss,head of production: Monsters Aliens Robots Zombies (2 episodes 2022),Apt sa manance orice
Sudhakar Bhavanasi,deputy manager: Stereo D (1 episode 2022),Apt sa manance orice
Alan Bisht,compositing artist: NetFX Mumbai (1 episode 2022),Vegetarian
William Blanchette,visual effects artist: MELS (1 episode 2022),Vegetarian
Jordan Boulais,visual effects artist: MELS (2 episodes 2022),Flexitarian
J. Alan Bradshaw,head of cg: Monsters Aliens Robots Zombies (2 episodes 2022),Vegetarian
Peter Braeley,digital matte painter: Folks VFX (1 episode 2022),Flexitarian
Charlotte Breton,visual effects editor: Folks VFX (1 episode 2022),Vegetarian
Alex Bronfman,sales lead: Monsters Aliens Robots Zombies (2 episodes 2022),Flexitarian
Jonathan Bronfman,head of studio: Monsters Aliens Robots Zombies (2 episodes 2022),Flexitarian
Dennis Chan,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Hardik Chauhan,senior compositing artist: NetFX Mumbai (1 episode 2022),Flexitarian
Molly Chen,assets artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Sujesh V. Chitty,concept artist: Folks VFX (1 episode 2022),Vegetarian
Nolan Conrad,digital compositor: VFX Legion (1 episode 2022),Flexitarian
Andr�s Couturier,graphic artist: VFX Legion (1 episode 2022),Apt sa manance orice
Madhu Dasyapu,assistant roto supervisor: Stereo D (1 episode 2022),Vegetarian
Rodrigo de Angelis,fx artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Sofia Diaz,lighting artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Maya Dumont-Deslandes,visual effects studio manager: MELS (1 episode 2022),Flexitarian
Abdullah Ecirli,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Manoj Kumar Elangovan,tracking & layout artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Michael Enzbrunner,animation lead: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Timothy Fleur,creature artist: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Adam Fok,rigging lead: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Gil Franco,assets artist: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Emily Funk,assets artist: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Antonio Gallardo,visual effects producer: VFX Legion (1 episode 2022),Vegetarian
Gregory Galliani,modeling lead: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Igor Garanovschii,matte painter: Rocket Science VFX (1 episode 2022),Apt sa manance orice
Kunal Ghai,paint artist: Stereo D (1 episode 2022),Apt sa manance orice
Rakan Ghresi,fx artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Jimmy Gill,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Yash Gowda,head of 2d: Monsters Aliens Robots Zombies (2 episodes 2022),Apt sa manance orice
Jameer Haider,paint artist: NetFX Mumbai (1 episode 2022),Apt sa manance orice
Lewis Hawkes,rigging lead: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Jim Hillin,visual effects lighter Ghost VFX Toronto (1 episode 2022),Apt sa manance orice
Curtis Hsiung,animator: Rocket Science VFX (2 episodes 2022),Vegetarian
Chen Kuang Hsu,tracking & layout artist: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Salvatore Iamonte,rigging artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Pragati Jana,paint artist: Stereo D (1 episode 2022),Vegetarian
Juyong Jeon,visual effects artist (2 episodes 2022),Flexitarian
Kenny Jia,digital matte painter lead: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Laszlo Kalbache,asset artist: Rocket Science VFX (1 episode 2022),Vegetarian
Ashraf Karim,senior compositing artist: NetFX Mumbai (1 episode 2022),Apt sa manance orice
Sharad Kate,paint artist: Stereo D (1 episode 2022),Apt sa manance orice
Min Kim,compositing supervisor: Folks VFX (2 episodes 2022),Apt sa manance orice
Jamie Knoop,visual effects production assistant: Stereo D (1 episode 2022),Flexitarian
Ashwini Lad,visual effects administrator: Stereo D (1 episode 2022),Flexitarian
Nadege Lagueux-Beloin,visual effects artist: MELS (1 episode 2022),Vegetarian
Tukaram Landbale,roto artist: NetFX Mumbai (1 episode 2022),Flexitarian
Dany Lebrasseur,visual effects artist: MELS (1 episode 2022),Flexitarian
Kate T.C. Lin,digital compositor: VFX Legion (1 episode 2022),Apt sa manance orice
Matthias Lowry,digital compositor: VFX Legion (1 episode 2022),Apt sa manance orice
Jimmy Lue,visual effects coordinator: Folks VFX (1 episode 2022),Vegetarian
Jim Maxwell,matte painter: Take 5 VFX (2 episodes 2022),Vegetarian
Jay Mehta,paint artist: NetFX Mumbai (1 episode 2022),Vegetarian
Kristine Middlemiss,head of technology: Monsters Aliens Robots Zombies (2 episodes 2022),Apt sa manance orice
Ali Mio,visual effects producer: Rocket Science VFX (2 episodes 2022),Flexitarian
Guto Miranda,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Vashishta Mohit,compositing artist: NetFX Mumbai (1 episode 2022),Vegetarian
Lon Molnar,head of studio: Monsters Aliens Robots Zombies (2 episodes 2022),Apt sa manance orice
Jose Ignacio Narv�ez Monroy,compositing lead: Mr. X (2 episodes 2022),Flexitarian
Atyeb Muneer,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Ganesh Ramdas Nalle,senior roto artist: NetFX Mumbai (1 episode 2022),Vegetarian
Michael Naphan,layout artist: Rocket Science VFX (1 episode 2022),Apt sa manance orice
Marla Oriol,lighting artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Daksh Pandya,visual effects artist (2 episodes 2022),Flexitarian
Niki Patterson,data technician: Stereo D (1 episode 2022),Vegetarian
Aravind Pauldurai,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Victor Perez,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Navin Pinto,rigging artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Norman Ran,fx lead: Rocket Science VFX (1 episode 2022),Flexitarian
Parastu Rezaie,lighting lead: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Jean-Christophe Rodier,rigging artist: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Dmitry Ryabchuk,environment lead: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Maryam Salehi,i/o: MELS (1 episode 2022),Apt sa manance orice
Rajvinder Sandhu,lighting artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Eric Sanford,creature lead: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Rohan Sapkal,junior roto artist: NetFX Mumbai (1 episode 2022),Vegetarian
Alexandre Savard-Boisvert,digital compositor (1 episode 2022),Apt sa manance orice
Mark Schreiber,animator (1 episode 2022),Vegetarian
Aryan Sehgal,utility compositor (1 episode 2022),Apt sa manance orice
Ronak Shah,fx lead: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Neelima Sharma,compositor: NetFX Mumbai (1 episode 2022),Apt sa manance orice
Vishal Shitole,i/o coordinator: NetFX Mumbai (1 episode 2022),Vegetarian
Casey Sincic,visual effects producer: Monsters Aliens Robots Zombies (2 episodes 2022),Apt sa manance orice
Lovelesh Singh,compositing artist: NetFX Mumbai (1 episode 2022),Vegetarian
Kalpana Mahapatro Siromani,art director & mattepainting lead (1 episode 2022),Apt sa manance orice
Joseph Soloway,visual effects coordinator: VFX Legion (1 episode 2022),Apt sa manance orice
Meredith Sproul,show coordinator: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Danny Testani,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Ali Thaheem,creature artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Hyacinthe Thomas,i/o: MELS (1 episode 2022),Flexitarian
Phillip Thomas,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Susana Vasquez,visual effects production coordinator: Take 5 VFX (2 episodes 2022),Flexitarian
Marcus Vinicius,i/o: MELS (1 episode 2022),Flexitarian
Louis Vottero,rigging lead: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Tina Vuu,visual effects coordinator: VFX Legion (1 episode 2022),Flexitarian
Tanja Wax,fx artist: Rocket Science VFX (1 episode 2022),Vegetarian
Christina Wise,head of studio: MELS (1 episode 2022),Apt sa manance orice
Jill Wu,digital matte painter: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Alphonso Young,matte painter: Take 5 VFX (2 episodes 2022),Flexitarian
Refo Yovarda,visual effects production assistant: Stereo D (1 episode 2022),Apt sa manance orice
Virpalsinh Zala,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Abin Abraham,assets lead: MPC (uncredited) (8 episodes 2022),Apt sa manance orice
Adrian Bobb,creature artist (uncredited) (8 episodes 2022),Apt sa manance orice
Eddie Bonin,visual effects executive: Netflix (uncredited) (8 episodes 2022),Flexitarian
R�mi Bruschini,pipeline td (uncredited) (8 episodes 2022),Flexitarian
Binod Kumar Das,asset supervisor: MPC (uncredited) (8 episodes 2022),Flexitarian
Tiago Foa,imaging engineer: Mr. X (uncredited) (8 episodes 2022),Flexitarian
Jaime Fok,visual effects editorial lead (uncredited) (8 episodes 2022),Apt sa manance orice
J.P. Giamos,head of production: Rocket Science VFX (uncredited) (8 episodes 2022),Vegetarian
Martin Hesselink,Animation Supervisor (uncredited) (8 episodes 2022),Apt sa manance orice
Rushikesh Chandrashekhar Kamble,3d digital matte painter (uncredited) (8 episodes 2022),Vegetarian
Daniel May,visual effects art direction (uncredited) (8 episodes 2022),Flexitarian
Rachad Meya,lighting supervisor (uncredited) (8 episodes 2022),Apt sa manance orice
Shoupal Panda,texture & lookdev artist (uncredited) (8 episodes 2022),Flexitarian
Josephin Peichl,visual effects coordinator: Netflix (uncredited) (8 episodes 2022),Apt sa manance orice
Rakesh,3d digital matte painter lead (uncredited) (8 episodes 2022),Vegetarian
Kim Rampaul,visual effects coordinator: Netflix (uncredited) (8 episodes 2022),Vegetarian
Saha Saikat,texturing & lookdev artist (uncredited) (7 episodes 2022),Vegetarian
Seema Schere,matte painter: Monsters Aliens Robots Zombies (uncredited) (8 episodes 2022),Vegetarian
Surajit Senapati,3d artist (uncredited) (8 episodes 2022),Flexitarian
Satyendra Sharma,compositor: MPC (uncredited) (8 episodes 2022),Vegetarian
Prathamesh Ashok Waykole,asset artist: MPC (uncredited) (8 episodes 2022),Vegetarian
Dean Wright,visual effects executive: MGM Television (uncredited) (8 episodes 2022),Flexitarian
Dylan Botnarenko,digital matte painter: MPC (uncredited) (6 episodes 2022),Apt sa manance orice
Arjun Jasmeet Chawla,digital compositor: MPC (uncredited) (5 episodes 2022),Flexitarian
Dennis Tae Wook Kim,digital compositor (uncredited) (5 episodes 2022),Vegetarian
Hoss Ghaith,cg supervisor (uncredited) (3 episodes 2022),Apt sa manance orice
Solyi Ha,compositor: Folks VFX (uncredited) (4 episodes 2022),Apt sa manance orice
Caylee Han,compositor: Folks VFX (uncredited) (4 episodes 2022),Flexitarian
Krista Wettlaufer,digital artist (uncredited) (3 episodes 2022),Apt sa manance orice
Christopher Lee Zammit,concept artist (uncredited) (4 episodes 2022),Apt sa manance orice
Felipe Baldo,lighting artist: Folks VFX (uncredited) (3 episodes 2022),Flexitarian
Marc-Antoine Blais,digital compositor (uncredited) (2 episodes 2022),Flexitarian
Adrien Francomme,digital compositor (uncredited) (2 episodes 2022),Apt sa manance orice
Eduardo Gon�alves,digital compositor: Monsters Aliens Robots Zombies (uncredited) (2 episodes 2022),Flexitarian
Alexander Greenberg,senior compositor: Monsters Aliens Robots Zombies (uncredited) (2 episodes 2022),Flexitarian
Prashant Jain,3d digital matte painter (uncredited) (3 episodes 2022),Flexitarian
Hossein Karamian,compositor: Monsters Aliens Robots Zombies (uncredited) (2 episodes 2022),Vegetarian
Giuseppe Motta,creature supervisor (uncredited) (3 episodes 2022),Apt sa manance orice
Chokkarapu Sai Pradeep,visual effects lighting artist (uncredited) (2 episodes 2022),Apt sa manance orice
Pedro Roloff,digital compositor (uncredited) (2 episodes 2022),Flexitarian
Ilija Sazdovski,layout artist (uncredited) (3 episodes 2022),Flexitarian
Jason Schick,digital compositor (uncredited) (2 episodes 2022),Apt sa manance orice
Christa Tazzeo,visual effects executive producer: Rocket Science VFX (uncredited) (3 episodes 2022),Apt sa manance orice
Sekh Batul Ali,visual effects artist (uncredited) (1 episode 2022),Flexitarian
Luca Buonopane,key groom artist: MPC (uncredited) (1 episode 2022),Vegetarian
Julian Fadalti,layout artist (uncredited) (1 episode 2022),Flexitarian
Nitin Garg,senior lookdev artist: Folks VFX (uncredited) (1 episode 2022),Apt sa manance orice
Avinash Kodali,lighting artist (uncredited) (1 episode 2022),Apt sa manance orice
Genevieve Morneau,digital compositor: MELS (uncredited) (1 episode 2022),Flexitarian
Alex Park,matchmove artist: Folks VFX (uncredited) (1 episode 2022),Apt sa manance orice
Evan Roberts,lighting artist (uncredited) (1 episode 2022),Flexitarian
Pavankumar Sagiraju,lighting artist (uncredited) (1 episode 2022),Flexitarian
Yulia Segura,compositor: Folks VFX (uncredited) (1 episode 2022),Vegetarian
Amarjit Singha,3d artist (uncredited) (1 episode 2022),Apt sa manance orice
Brett Chan,stunt coordinator (8 episodes 2022),Flexitarian
Ionut Cotruta,stunt rigger (8 episodes 2022),Apt sa manance orice
Jason Ng,assistant stunt coordinator / cover stunt coordinator (8 episodes 2022),Vegetarian
Jenny Umbhau,stunt double: Jenna Ortega (8 episodes 2022),Apt sa manance orice
Fanel Ursu,stunt rigger (8 episodes 2022),Apt sa manance orice
Andrei Vintileanu,stunt rigger (8 episodes 2022),Flexitarian
Daniel Visan,stunts (8 episodes 2022),Vegetarian
Nailah Johnson,stunt double: Joy Sunday / stunt performer (2 episodes 2022),Apt sa manance orice
Kinga Kives,stunt performer (3 episodes 2022),Flexitarian
Alexandre Lopoka,stunt double: Tommie Earl Jenkins (2 episodes 2022),Apt sa manance orice
Milena Brewster,stunt double: Johnna Dias-Watson (1 episode 2022),Flexitarian
Maxime Coulon,stunt double: Calum Ross (1 episode 2022),Apt sa manance orice
Gabrielle Anne Desy,stunt double: Emma Myers (1 episode 2022),Apt sa manance orice
Victoria Goodman,stunt performer (1 episode 2022),Flexitarian
Daniel Himschoot,stunt double: Percy White (1 episode 2022),Vegetarian
Matt Kennedy,stunt performer (1 episode 2022),Apt sa manance orice
Kaanchana Kerr,stunt performer (2 episodes 2022),Flexitarian
Darlene Pineda,stunt performer (1 episode 2022),Apt sa manance orice
Phedra Syndelle,stunt double: Joy Sunday (1 episode 2022),Vegetarian
Alexandra Vilcsek,stunt performer (1 episode 2022),Flexitarian
Don�t B�nkuti,digital imaging technician: second unit (8 episodes 2022),Vegetarian
Vlad Cioplea,still photographer (8 episodes 2022),Vegetarian
David Dorohoianu,second photography assistant (8 episodes 2022),Flexitarian
Omar Dughouz,second assistant camera: "a" camera (8 episodes 2022),Apt sa manance orice
D�niel Farkas,digital imaging technician (8 episodes 2022),Flexitarian
Robert Fenichiu,electrician / lighting technician (8 episodes 2022),Flexitarian
Cristi Fratoaica,second assistant camera: second unit (8 episodes 2022),Apt sa manance orice
Toni Ilinca,video operator (8 episodes 2022),Apt sa manance orice
Ochiana Ionut,video assist operator (8 episodes 2022),Vegetarian
Andrei Karastanef,second assistant camera: "a" camera (8 episodes 2022),Flexitarian
Brad Larner,first assistant camera: "a" camera (8 episodes 2022),Vegetarian
Tudor Lucaciu,director of photography: second unit (8 episodes 2022),Flexitarian
Radu Marinescu,key grip (8 episodes 2022),Apt sa manance orice
Florin Mihalache,gaffer (8 episodes 2022),Vegetarian
Mihai Adrian Olteanu,best boy electric (8 episodes 2022),Vegetarian
Andrei Petrescu,electrician (8 episodes 2022),Flexitarian
Liviu Pojoni Jr.,camera operator: "b" camera (8 episodes 2022),Apt sa manance orice
Florea Andrei Stefan,dimmerboard operator/lighting console programmer (8 episodes 2022),Flexitarian
Viorel Stefan,crane operator (8 episodes 2022),Vegetarian
Adelina Vancea,camera trainee (8 episodes 2022),Vegetarian
Petre Victor,camera operator: "b" camera (8 episodes 2022),Vegetarian
Rob Arrowsmith,camera operator: "a" camera/steadicam operator main unit (4 episodes 2022),Apt sa manance orice
Andrei Cretan,first assistant camera: "b" camera (4 episodes 2022),Vegetarian
Fabrizio Sciarra,camera operator: "a" camera/steadicam operator main unit (4 episodes 2022),Vegetarian
Boroka Biro,director of photography: epk (2 episodes 2022),Flexitarian
Valdas Gulbinauskas,video assistant: additional photography (2 episodes 2022),Vegetarian
Matei Popa,second assistant camera: second unit (2 episodes 2022),Vegetarian
S�ndor �rkus,data management technician (2 episodes 2022),Flexitarian
Cornel Biciu,underwater gaffer (1 episode 2022),Vegetarian
Neil Bradley,ronin 2 technician: additional photography (1 episode 2022),Flexitarian
Alexandru Durac,camera operator: "a" camera/steadicam operator (1 episode 2022),Flexitarian
Sarbu Gigi,key grip: second unit (1 episode 2022),Vegetarian
Ben Parish,underwater assistant camera (1 episode 2022),Flexitarian
Aurelian Radu,grip (2 episodes 2022),Flexitarian
Ian Seabrook,underwater director of photography (1 episode 2022),Flexitarian
Constantin Stan,second unit (1 episode 2022),Vegetarian
Alexandru Bogdan Stefan,crane technician (2 episodes 2022),Vegetarian
Bal�zs V�rszegi,data management technician (2 episodes 2022),Flexitarian
Jens Winkler,underwater assistant camera (1 episode 2022),Vegetarian
Catalin Popa,photography assistant (uncredited) (8 episodes 2022),Flexitarian
Peter Driscoll,key animator (1 episode 2022),Vegetarian
Whitney Strouth,animator (uncredited) (1 episode 2022),Flexitarian
Emily Bohbrink,casting associate (8 episodes 2022),Flexitarian
Sin�ad Donnelly,casting assistant: Jenna Ortega (8 episodes 2022),Vegetarian
Radu Dragoi,casting assistant (8 episodes 2022),Vegetarian
Frankie Fearis,casting assistant (8 episodes 2022),Flexitarian
Olissa Rogers,casting associate: Jenna Ortega (8 episodes 2022),Apt sa manance orice
Chandra Ruegg,casting associate (8 episodes 2022),Vegetarian
Fiona Weir,casting: Jenna Ortega (8 episodes 2022),Apt sa manance orice
Sarah Wilson,casting associate (8 episodes 2022),Vegetarian
Maddalena Zuppetta,casting assistant (8 episodes 2022),Flexitarian
George Ludlow,casting associate (3 episodes 2022),Apt sa manance orice
Ioana Albaiu,wardrobe supervisor (8 episodes 2022),Vegetarian
Madalina Anton,breakdown artist (8 episodes 2022),Vegetarian
Mattia Bionda,principal costume cutter (8 episodes 2022),Flexitarian
Mariana Bujoi,costumer (8 episodes 2022),Vegetarian
Maria Ciucanu,wardrobe mistress (8 episodes 2022),Vegetarian
Ylenia Comerci,principal seamstress (8 episodes 2022),Vegetarian
Lavinia Dedu,set costumer (8 episodes 2022),Flexitarian
Constantinescu Denisa,wardrobe assistant (8 episodes 2022),Flexitarian
Andreea Dinu,principal standby (8 episodes 2022),Apt sa manance orice
Maria Endara,senior costume maker (8 episodes 2022),Vegetarian
Cristina Ghergheli,set costumer (8 episodes 2022),Apt sa manance orice
Megan Howell,senior costume maker (8 episodes 2022),Apt sa manance orice
Daniela Ilin,set costumer (8 episodes 2022),Apt sa manance orice
Benjamin Ip,costume concept artist (8 episodes 2022),Vegetarian
Ana Lazar,wardrobe assistant (8 episodes 2022),Flexitarian
Paula Lazaroni,breackdown artist (8 episodes 2022),Vegetarian
Twan Lentjes,principal costume maker (8 episodes 2022),Apt sa manance orice
Ioana Mihailescu,wardrobe assistant / crowd standby costumer / crowd stand-by costumer (8 episodes 2022),Vegetarian
Alessio O'Driscoll,principle costume cutter (8 episodes 2022),Vegetarian
Ioana Somanescu,principal standby (8 episodes 2022),Flexitarian
Bobby Soutar,assistant costume designer (8 episodes 2022),Vegetarian
Mark Sutherland,costume co-designer (8 episodes 2022),Apt sa manance orice
Beth Tilley,senior costume maker (8 episodes 2022),Flexitarian
Jess Willcock-Stow,junior assistant costume designer / junior assistant costume designerr (8 episodes 2022),Apt sa manance orice
Elizabeta Zainea,wardrobe assistant (8 episodes 2022),Flexitarian
Marta Airoli,principal seamstress (5 episodes 2022),Vegetarian
Ian Frazer Wallace,principle cutter (5 episodes 2022),Flexitarian
Adina Bucur,costume supervisor (4 episodes 2022),Flexitarian
Claudia Littlefield,costume supervisor (3 episodes 2022),Flexitarian
Alina Caprian,additional costumer (1 episode 2022),Flexitarian
Madison D'Urbano,post-production assistant: Marc Graue Recording Studios (8 episodes 2022),Apt sa manance orice
Bogdan Geambasu,dailies operator (8 episodes 2022),Vegetarian
Katherine Hul,post production supervisor (8 episodes 2022),Flexitarian
Razvan Ilinca,assistant editor (8 episodes 2022),Vegetarian
Tom Mayclim,data manager: Company 3 (8 episodes 2022),Apt sa manance orice
Ian Passy,Color Assistant (8 episodes 2022),Vegetarian
Sebastian Plamadeala,dailies supervisor (8 episodes 2022),Apt sa manance orice
Carmen Rizac,dailies coordinator (8 episodes 2022),Vegetarian
Joanne Rourke,senior colorist (7 episodes 2022),Flexitarian
Alexandru Stoica,dailies operator (8 episodes 2022),Flexitarian
Ian Sullivan,finishing accountant (8 episodes 2022),Apt sa manance orice
Lavinia Terletchi,assistant editor (8 episodes 2022),Apt sa manance orice
Viktorija Tupikaite,data i/o operator (8 episodes 2022),Flexitarian
Motassem Younes,on-line editor (8 episodes 2022),Flexitarian
Galina Chakarova,first assistant editor (4 episodes 2022),Vegetarian
Mihai Cosmin Popa,first assistant editor (4 episodes 2022),Flexitarian
Paul G. Day,additional editor (1 episode 2022),Apt sa manance orice
Cristi Dogaru,assistant location manager (8 episodes 2022),Apt sa manance orice
Calin Hagima,location manager (8 episodes 2022),Flexitarian
Tracey Savein,location scout (8 episodes 2022),Vegetarian
Alex Molea,supervising location manager (4 episodes 2022),Flexitarian
Mircea Paraschiv,location manager (4 episodes 2022),Flexitarian
Florin Patrascu,assistant location manager (4 episodes 2022),Vegetarian
Chris Bacon,composer: additional music (8 episodes 2022),Flexitarian
Sarah Chapeck,music coordinator (8 episodes 2022),Vegetarian
Norbert Elek,music preparation (8 episodes 2022),Vegetarian
Danny Elfman,theme music composer (8 episodes 2022),Apt sa manance orice
Peter Kohrman,technical score engineer (8 episodes 2022),Vegetarian
Jen Malone,music supervisor (8 episodes 2022),Flexitarian
Mandy Mamlet,music executive (8 episodes 2022),Flexitarian
�lveti M�ty�s,cello solos by (8 episodes 2022),Flexitarian
Michael T. Ryan,music editor (8 episodes 2022),Vegetarian
B�lint Sapszon,contractor for Budapest Scoring (8 episodes 2022),Flexitarian
Viktor Szab�,recording engineer (8 episodes 2022),Apt sa manance orice
Nicole Weisberg,music supervisor (8 episodes 2022),Flexitarian
Shachar Boussani,score mix assistant (6 episodes 2022),Vegetarian
Robert Litton,orchestrator (6 episodes 2022),Apt sa manance orice
Noah Scot Snyder,music scoring mixer (6 episodes 2022),Vegetarian
Esin Aydingoz,arranger (3 episodes 2022),Apt sa manance orice
Hemanth965,orchestrator: theme melody (3 episodes 2022),Apt sa manance orice
Steve Bartek,orchestrator (2 episodes 2022),Flexitarian
Bence Bob�k,score engineer (2 episodes 2022),Vegetarian
David G. Russell,conforming (2 episodes 2022),Flexitarian
Greg Hayes,music scoring mixer (1 episode 2022),Apt sa manance orice
Bri Holland,singer (1 episode 2022),Apt sa manance orice
Alfredo Pasquel,score mix assistant (1 episode 2022),Vegetarian
Cristina B�lea,assistant script supervisor (8 episodes 2022),Flexitarian
Monica Tatu,script supervisor (8 episodes 2022),Flexitarian
Daniel Sipocz,service driver (8 episodes 2022),Vegetarian
Pal Szil�rd Levente,unit driver (8 episodes 2022),Vegetarian
Priscila Amescua-Mendez,Support to co executive producer (8 episodes 2022),Apt sa manance orice
Dogaru Silviu Andrei,unit production assistant / unit set assistant (8 episodes 2022),Apt sa manance orice
Aaron Becker,main title design (8 episodes 2022),Flexitarian
Gergo Benkoczy,dog trainer (8 episodes 2022),Flexitarian
Dascalu Bogdan,unit production assistant (8 episodes 2022),Flexitarian
Teo Bostanica,unit manager (8 episodes 2022),Vegetarian
Alexandra Cranga,petty cash accountant (8 episodes 2022),Vegetarian
Razvana Cristescu,first assistant accountant (8 episodes 2022),Apt sa manance orice
Claudia Dediu,producer's assistant (8 episodes 2022),Vegetarian
Penny Dyer,dialect coach (8 episodes 2022),Flexitarian
Zoltan Horkai,head animal trainer (8 episodes 2022),Apt sa manance orice
Ana Ineni,production secretary (8 episodes 2022),Apt sa manance orice
Emanuel Gabriel Ion,testing coordinator assistant (8 episodes 2022),Apt sa manance orice
Gavriloaia Irina,assistant contracts coordinator (8 episodes 2022),Apt sa manance orice
Peter Ivanyi,head animal trainer (8 episodes 2022),Vegetarian
Austin Kircher,post-production accountant (8 episodes 2022),Vegetarian
Christopher Landry,epk host (8 episodes 2022),Apt sa manance orice
Nelson Moses Lassiter,production administration assistant (8 episodes 2022),Vegetarian
Ioana Macarie,choreographer (8 episodes 2022),Apt sa manance orice
Cosmin Manea,payroll accountant (8 episodes 2022),Vegetarian
Elle McAlpine,intimacy coordinator (8 episodes 2022),Flexitarian
Troy James Miller,titles producer: Filmograph (8 episodes 2022),Vegetarian
Dan Mirea,unit operations (8 episodes 2022),Apt sa manance orice
Ioana Mititelu,assistant production coordinator (8 episodes 2022),Vegetarian
Kristine Popovici,office production assistant (8 episodes 2022),Flexitarian
Aurel Nicolae Radu,assistant accountant (8 episodes 2022),Flexitarian
Olesea Railean,production accountant (8 episodes 2022),Vegetarian
Adrian Sabau,production coordinator (8 episodes 2022),Vegetarian
Iulia Anamaria Sima,contracts coordinator (8 episodes 2022),Flexitarian
Daniela Soare,production assistant (8 episodes 2022),Apt sa manance orice
Adam M. Stone,product placement coordinator (8 episodes 2022),Flexitarian
Cat Stone,product placement coordinator (8 episodes 2022),Vegetarian
Georgiana Tamaga,travel coordinator (8 episodes 2022),Flexitarian
Logi Thorvaldsson,actors assistant (8 episodes 2022),Flexitarian
Toria Turner,executive assistant (8 episodes 2022),Vegetarian
Tony Wright,international liaison (8 episodes 2022),Flexitarian
Bianca Bumbacea,basecamp runner (7 episodes 2022),Vegetarian
Lindsay Moffat,production accountant (4 episodes 2022),Flexitarian
Gunnar Sizemore,adr voice actor (4 episodes 2022),Vegetarian
Bacula Sorin,caterer (3 episodes 2022),Vegetarian
Monica Adam,petty cash (2 episodes 2022),Flexitarian
Liliana Chomsky,adr loop group (2 episodes 2022),Apt sa manance orice
Vanessa Coffey,intimacy coordinator (2 episodes 2022),Flexitarian
Marius Florescu,covid supervisor (2 episodes 2022),Vegetarian
Marilyn Lindsay,prep accountant (2 episodes 2022),Flexitarian
Rhidian Bridge,covid supervisor (1 episode 2022),Flexitarian
Bianca Bumvacea,basecamp runner (1 episode 2022),Vegetarian
Luke Carroll,production secretary: additional photography (1 episode 2022),Flexitarian
Ahmed El-Gallad,writer (1 episode 2022),Vegetarian
Jorge Garcia Castro,consultant (1 episode 2022),Flexitarian
Adam Lannon,covid manager (1 episode 2022),Vegetarian
Sarah McGuinness,dialect coach: James Clay Caroline Lawrie (1 episode 2022),Vegetarian
Annabel Wilkin,first assistant accountant: UK (1 episode 2022),Apt sa manance orice
Eugene Shawn,assistant (uncredited) (8 episodes 2022),Apt sa manance orice
Ana Duarte,assistant to casting director (uncredited) (1 episode 2022),Apt sa manance orice
Isaac Sunderland,covid coordinator (uncredited) (1 episode 2022),Vegetarian
